IdForma,Habilidad
432 - A,Competitivo
433 - A,Levitación
434 - A,Hedor
434 - A,Detonación
434 - A,Vista Lince
435 - A,Hedor
435 - A,Detonación
435 - A,Vista Lince
436 - A,Levitación
436 - A,Ignífugo
436 - A,Metal Pesado
437 - A,Levitación
437 - A,Ignífugo
437 - A,Metal Pesado
438 - A,Robustez
438 - A,Cabeza Roca
438 - A,Cobardía
439 - A,Insonorizar
439 - A,Filtro
439 - A,Experto
440 - A,Cura Natural
440 - A,Dicha
440 - A,Compiescolta
441 - A,Vista Lince
441 - A,Tumbos
441 - A,Sacapecho
442 - A,Presión
442 - A,Allanamiento
443 - A,Velo Arena
443 - A,Piel Tosca
444 - A,Velo Arena
444 - A,Piel Tosca
445 - A,Velo Arena
445 - A,Piel Tosca
446 - A,Recogida
446 - A,Sebo
446 - A,Gula
447 - A,Impasible
447 - A,Foco Interno
447 - A,Bromista
448 - A,Impasible
448 - A,Foco Interno
448 - A,Justiciero
449 - A,Chorro Arena
449 - A,Poder Arena
450 - A,Chorro Arena
450 - A,Poder Arena
451 - A,Armadura Batalla
451 - A,Francotirador
451 - A,Vista Lince
452 - A,Armadura Batalla
452 - A,Francotirador
452 - A,Vista Lince
453 - A,Anticipación
453 - A,Piel Seca
453 - A,Toque Tóxico
454 - A,Anticipación
454 - A,Piel Seca
454 - A,Toque Tóxico
455 - A,Levitación
456 - A,Nado Rápido
456 - A,Colector
456 - A,Velo Agua
457 - A,Nado Rápido
457 - A,Colector
457 - A,Velo Agua
458 - A,Nado Rápido
458 - A,Absorbe Agua
458 - A,Velo Agua
459 - A,Nevada
459 - A,Insonorizar
460 - A,Nevada
460 - A,Insonorizar
461 - A,Presión
461 - A,Hurto
462 - A,Imán
462 - A,Robustez
462 - A,Cálculo Final
463 - A,Ritmo Propio
463 - A,Despiste
463 - A,Aclimatación
464 - A,Pararrayos
464 - A,Roca Sólida
464 - A,Audaz
465 - A,Clorofila
465 - A,Defensa Hoja
465 - A,Regeneración
466 - A,Electromotor
466 - A,Espíritu Vital
467 - A,Cuerpo Llama
467 - A,Espíritu Vital
468 - A,Entusiasmo
468 - A,Dicha
468 - A,Afortunado
469 - A,Impulso
469 - A,Cromolente
469 - A,Cacheo
470 - A,Defensa Hoja
470 - A,Clorofila
471 - A,Manto Níveo
471 - A,Gélido
472 - A,Corte Fuerte
472 - A,Velo Arena
472 - A,Antídoto
473 - A,Despiste
473 - A,Manto Níveo
473 - A,Sebo
474 - A,Adaptable
474 - A,Descarga
474 - A,Cálculo Final
475 - A,Impasible
475 - A,Cortante
475 - A,Justiciero
476 - A,Robustez
476 - A,Imán
476 - A,Poder Arena
477 - A,Presión
477 - A,Cacheo
478 - A,Manto Níveo
478 - A,Cuerpo Maldito
479 - A,Levitación
479 - B,Levitación
479 - C,Levitación
479 - D,Levitación
479 - E,Levitación
479 - F,Levitación
480 - A,Levitación
481 - A,Levitación
482 - A,Levitación
483 - A,Presión
483 - A,Telepatía
483 - B,Presión
483 - B,Telepatía
484 - A,Presión
484 - A,Telepatía
484 - B,Presión
484 - B,Telepatía
485 - A,Absorbe Fuego
485 - A,Cuerpo Llama
486 - A,Inicio Lento
487 - A,Presión
487 - A,Telepatía
487 - B,Levitación
488 - A,Levitación
489 - A,Hidratación
490 - A,Hidratación
491 - A,Mal Sueño
492 - A,Cura Natural
492 - B,Dicha
493 - A,Multitipo
494 - A,Tinovictoria
495 - A,Espesura
495 - A,Respondón
496 - A,Espesura
496 - A,Respondón
497 - A,Espesura
497 - A,Respondón
498 - A,Mar Llamas
498 - A,Sebo
499 - A,Mar Llamas
499 - A,Sebo
500 - A,Mar Llamas
500 - A,Audaz
501 - A,Torrente
501 - A,Caparazón
502 - A,Torrente
502 - A,Caparazón
503 - A,Torrente
503 - A,Caparazón
503 - B,Torrente
503 - B,Cortante
504 - A,Fuga
504 - A,Vista Lince
504 - A,Cálculo Final
505 - A,Iluminación
505 - A,Vista Lince
505 - A,Cálculo Final
506 - A,Espíritu Vital
506 - A,Recogida
506 - A,Fuga
507 - A,Intimidación
507 - A,Ímpetu Arena
507 - A,Intrépido
508 - A,Intimidación
508 - A,Ímpetu Arena
508 - A,Intrépido
509 - A,Flexibilidad
509 - A,Liviano
509 - A,Bromista
510 - A,Flexibilidad
510 - A,Liviano
510 - A,Bromista
511 - A,Gula
511 - A,Espesura
512 - A,Gula
512 - A,Espesura
513 - A,Gula
513 - A,Mar Llamas
514 - A,Gula
514 - A,Mar Llamas
515 - A,Gula
515 - A,Torrente
516 - A,Gula
516 - A,Torrente
517 - A,Alerta
517 - A,Sincronía
517 - A,Telepatía
518 - A,Alerta
518 - A,Sincronía
518 - A,Telepatía
519 - A,Sacapecho
519 - A,Afortunado
519 - A,Rivalidad
520 - A,Sacapecho
520 - A,Afortunado
520 - A,Rivalidad
521 - A,Sacapecho
521 - A,Afortunado
521 - A,Rivalidad
522 - A,Pararrayos
522 - A,Electromotor
522 - A,Herbívoro
523 - A,Pararrayos
523 - A,Electromotor
523 - A,Herbívoro
524 - A,Robustez
524 - A,Armadura Frágil
524 - A,Poder Arena
525 - A,Robustez
525 - A,Armadura Frágil
525 - A,Poder Arena
526 - A,Robustez
526 - A,Chorro Arena
526 - A,Poder Arena
527 - A,Ignorante
527 - A,Zoquete
527 - A,Simple
528 - A,Ignorante
528 - A,Zoquete
528 - A,Simple
529 - A,Ímpetu Arena
529 - A,Poder Arena
529 - A,Rompemoldes
530 - A,Ímpetu Arena
530 - A,Poder Arena
530 - A,Rompemoldes
531 - A,Alma Cura
531 - A,Regeneración
531 - A,Zoquete
532 - A,Agallas
532 - A,Potencia Bruta
532 - A,Puño Férreo
533 - A,Agallas
533 - A,Potencia Bruta
533 - A,Puño Férreo
534 - A,Agallas
534 - A,Potencia Bruta
534 - A,Puño Férreo
535 - A,Nado Rápido
535 - A,Hidratación
535 - A,Absorbe Agua
536 - A,Nado Rápido
536 - A,Hidratación
536 - A,Absorbe Agua
537 - A,Nado Rápido
537 - A,Toque Tóxico
537 - A,Absorbe Agua
538 - A,Agallas
538 - A,Foco Interno
538 - A,Rompemoldes
539 - A,Robustez
539 - A,Foco Interno
539 - A,Rompemoldes
540 - A,Enjambre
540 - A,Clorofila
540 - A,Funda
541 - A,Defensa Hoja
541 - A,Clorofila
541 - A,Funda
542 - A,Enjambre
542 - A,Clorofila
542 - A,Funda
543 - A,Punto Tóxico
543 - A,Enjambre
543 - A,Impulso
544 - A,Punto Tóxico
544 - A,Enjambre
544 - A,Impulso
545 - A,Punto Tóxico
545 - A,Enjambre
545 - A,Impulso
546 - A,Bromista
546 - A,Allanamiento
546 - A,Clorofila
547 - A,Bromista
547 - A,Allanamiento
547 - A,Clorofila
548 - A,Clorofila
548 - A,Ritmo Propio
548 - A,Defensa Hoja
549 - A,Clorofila
549 - A,Ritmo Propio
549 - A,Defensa Hoja
549 - B,Clorofila
549 - B,Entusiasmo
549 - B,Defensa Hoja
550 - A,Audaz
550 - A,Adaptable
550 - A,Rompemoldes
550 - B,Cabeza Roca
550 - B,Adaptable
550 - B,Rompemoldes
550 - C,Cobardía
550 - C,Adaptable
550 - C,Rompemoldes
551 - A,Intimidación
551 - A,Autoestima
551 - A,Irascible
552 - A,Intimidación
552 - A,Autoestima
552 - A,Irascible
553 - A,Intimidación
553 - A,Autoestima
553 - A,Irascible
554 - A,Entusiasmo
554 - A,Foco Interno
554 - B,Entusiasmo
554 - B,Foco Interno
555 - A,Potencia Bruta
555 - A,Modo Daruma
555 - B,Potencia Bruta
555 - B,Modo Daruma
555 - C,Monotema
555 - C,Modo Daruma
555 - D,Monotema
555 - D,Modo Daruma
556 - A,Absorbe Agua
556 - A,Clorofila
556 - A,Colector
557 - A,Robustez
557 - A,Caparazón
557 - A,Armadura Frágil
558 - A,Robustez
558 - A,Caparazón
558 - A,Armadura Frágil
559 - A,Mudar
559 - A,Autoestima
559 - A,Intimidación
560 - A,Mudar
560 - A,Autoestima
560 - A,Intimidación
561 - A,Piel Milagro
561 - A,Muro Mágico
561 - A,Cromolente
562 - A,Momia
562 - B,Alma Errante
563 - A,Momia
564 - A,Roca Sólida
564 - A,Robustez
564 - A,Nado Rápido
565 - A,Roca Sólida
565 - A,Robustez
565 - A,Nado Rápido
566 - A,Flaqueza
567 - A,Flaqueza
568 - A,Hedor
568 - A,Viscosidad
568 - A,Detonación
569 - A,Hedor
569 - A,Armadura Frágil
569 - A,Detonación
570 - A,Ilusión
570 - B,Ilusión
571 - A,Ilusión
571 - B,Ilusión
572 - A,Gran Encanto
572 - A,Experto
572 - A,Encadenado
573 - A,Gran Encanto
573 - A,Experto
573 - A,Encadenado
574 - A,Cacheo
574 - A,Tenacidad
574 - A,Sombra Trampa
575 - A,Cacheo
575 - A,Tenacidad
575 - A,Sombra Trampa
576 - A,Cacheo
576 - A,Tenacidad
576 - A,Sombra Trampa
577 - A,Funda
577 - A,Muro Mágico
577 - A,Regeneración
578 - A,Funda
578 - A,Muro Mágico
578 - A,Regeneración
579 - A,Funda
579 - A,Muro Mágico
579 - A,Regeneración
580 - A,Vista Lince
580 - A,Sacapecho
580 - A,Hidratación
581 - A,Vista Lince
581 - A,Sacapecho
581 - A,Hidratación
582 - A,Gélido
582 - A,Manto Níveo
582 - A,Armadura Frágil
583 - A,Gélido
583 - A,Manto Níveo
583 - A,Armadura Frágil
584 - A,Gélido
584 - A,Nevada
584 - A,Armadura Frágil
585 - A,Clorofila
585 - A,Herbívoro
585 - A,Dicha
586 - A,Clorofila
586 - A,Herbívoro
586 - A,Dicha
587 - A,Elec. Estática
587 - A,Electromotor
588 - A,Enjambre
588 - A,Mudar
588 - A,Indefenso
589 - A,Enjambre
589 - A,Caparazón
589 - A,Funda
590 - A,Efecto Espora
590 - A,Regeneración
591 - A,Efecto Espora
591 - A,Regeneración
592 - A,Absorbe Agua
592 - A,Cuerpo Maldito
592 - A,Humedad
593 - A,Absorbe Agua
593 - A,Cuerpo Maldito
593 - A,Humedad
594 - A,Alma Cura
594 - A,Hidratación
594 - A,Regeneración
595 - A,Ojo Compuesto
595 - A,Nerviosismo
595 - A,Enjambre
596 - A,Ojo Compuesto
596 - A,Nerviosismo
596 - A,Enjambre
597 - A,Punta Acero
598 - A,Punta Acero
598 - A,Anticipación
599 - A,Más
599 - A,Menos
599 - A,Cuerpo Puro
600 - A,Más
600 - A,Menos
600 - A,Cuerpo Puro
601 - A,Más
601 - A,Menos
601 - A,Cuerpo Puro
602 - A,Levitación
603 - A,Levitación
604 - A,Levitación
605 - A,Telepatía
605 - A,Sincronía
605 - A,Cálculo Final
606 - A,Telepatía
606 - A,Sincronía
606 - A,Cálculo Final
607 - A,Absorbe Fuego
607 - A,Cuerpo Llama
607 - A,Allanamiento
608 - A,Absorbe Fuego
608 - A,Cuerpo Llama
608 - A,Allanamiento
609 - A,Absorbe Fuego
609 - A,Cuerpo Llama
609 - A,Allanamiento
610 - A,Rivalidad
610 - A,Rompemoldes
610 - A,Nerviosismo
611 - A,Rivalidad
611 - A,Rompemoldes
611 - A,Nerviosismo
612 - A,Rivalidad
612 - A,Rompemoldes
612 - A,Nerviosismo
613 - A,Manto Níveo
613 - A,Quitanieves
613 - A,Cobardía
614 - A,Manto Níveo
614 - A,Quitanieves
614 - A,Nado Rápido
615 - A,Levitación
616 - A,Hidratación
616 - A,Caparazón
616 - A,Funda
617 - A,Hidratación
617 - A,Viscosidad
617 - A,Liviano
618 - A,Elec. Estática
618 - A,Flexibilidad
618 - A,Velo Arena
618 - B,Mimetismo
619 - A,Foco Interno
619 - A,Regeneración
619 - A,Audaz
620 - A,Foco Interno
620 - A,Regeneración
620 - A,Audaz
621 - A,Piel Tosca
621 - A,Potencia Bruta
621 - A,Rompemoldes
622 - A,Puño Férreo
622 - A,Zoquete
622 - A,Indefenso
623 - A,Puño Férreo
623 - A,Zoquete
623 - A,Indefenso
624 - A,Competitivo
624 - A,Foco Interno
624 - A,Presión
625 - A,Competitivo
625 - A,Foco Interno
625 - A,Presión
626 - A,Audaz
626 - A,Herbívoro
626 - A,Insonorizar
627 - A,Vista Lince
627 - A,Potencia Bruta
627 - A,Entusiasmo
628 - A,Vista Lince
628 - A,Potencia Bruta
628 - A,Competitivo
628 - B,Vista Lince
628 - B,Potencia Bruta
628 - B,Cromolente
629 - A,Sacapecho
629 - A,Funda
629 - A,Armadura Frágil
630 - A,Sacapecho
630 - A,Funda
630 - A,Armadura Frágil
631 - A,Gula
631 - A,Absorbe Fuego
631 - A,Humo Blanco
632 - A,Enjambre
632 - A,Entusiasmo
632 - A,Ausente
633 - A,Entusiasmo
634 - A,Entusiasmo
635 - A,Levitación
636 - A,Cuerpo Llama
636 - A,Enjambre
637 - A,Cuerpo Llama
637 - A,Enjambre
638 - A,Justiciero
639 - A,Justiciero
640 - A,Justiciero
641 - A,Bromista
641 - A,Competitivo
641 - B,Regeneración
642 - A,Bromista
642 - A,Competitivo
642 - B,Absorbe Elec
643 - A,Turbollama
644 - A,Terravoltaje
645 - A,Poder Arena
645 - A,Potencia Bruta
645 - B,Intimidación
646 - A,Presión
646 - B,Terravoltaje
646 - C,Turbollama
647 - A,Justiciero
647 - B,Justiciero
648 - A,Dicha
648 - B,Dicha
649 - A,Descarga
650 - A,Espesura
650 - A,Antibalas
651 - A,Espesura
651 - A,Antibalas
652 - A,Espesura
652 - A,Antibalas
653 - A,Mar Llamas
653 - A,Prestidigitador
654 - A,Mar Llamas
654 - A,Prestidigitador
655 - A,Mar Llamas
655 - A,Prestidigitador
656 - A,Torrente
656 - A,Mutatipo
657 - A,Torrente
657 - A,Mutatipo
658 - A,Torrente
658 - A,Mutatipo
658 - B,Fuerte Afecto
658 - C,Fuerte Afecto
659 - A,Recogida
659 - A,Carrillo
659 - A,Potencia
660 - A,Recogida
660 - A,Carrillo
660 - A,Potencia
661 - A,Sacapecho
661 - A,Alas Vendaval
662 - A,Cuerpo Llama
662 - A,Alas Vendaval
663 - A,Cuerpo Llama
663 - A,Alas Vendaval
664 - A,Polvo Escudo
664 - A,Ojo Compuesto
664 - A,Compiescolta
665 - A,Mudar
665 - A,Compiescolta
666 - A,Polvo Escudo
666 - A,Ojo Compuesto
666 - A,Compiescolta
667 - A,Rivalidad
667 - A,Nerviosismo
667 - A,Autoestima
668 - A,Rivalidad
668 - A,Nerviosismo
668 - A,Autoestima
669 - A,Velo Flor
669 - A,Simbiosis
670 - A,Velo Flor
670 - A,Simbiosis
670 - B,Velo Flor
670 - B,Simbiosis
671 - A,Velo Flor
671 - A,Simbiosis
672 - A,Herbívoro
672 - A,Manto Frondoso
673 - A,Herbívoro
673 - A,Manto Frondoso
674 - A,Puño Férreo
674 - A,Rompemoldes
674 - A,Intrépido
675 - A,Puño Férreo
675 - A,Rompemoldes
675 - A,Intrépido
676 - A,Pelaje Recio
677 - A,Vista Lince
677 - A,Allanamiento
677 - A,Ritmo Propio
678 - A,Vista Lince
678 - A,Allanamiento
678 - A,Bromista
678 - B,Vista Lince
678 - B,Allanamiento
678 - B,Tenacidad
679 - A,Indefenso
680 - A,Indefenso
681 - A,Cambio Táctico
681 - B,Cambio Táctico
682 - A,Alma Cura
682 - A,Velo Aroma
683 - A,Alma Cura
683 - A,Velo Aroma
684 - A,Velo Dulce
684 - A,Liviano
685 - A,Velo Dulce
685 - A,Liviano
686 - A,Respondón
686 - A,Ventosas
686 - A,Allanamiento
687 - A,Respondón
687 - A,Ventosas
687 - A,Allanamiento
688 - A,Garra Dura
688 - A,Francotirador
688 - A,Hurto
689 - A,Garra Dura
689 - A,Francotirador
689 - A,Hurto
690 - A,Punto Tóxico
690 - A,Toque Tóxico
690 - A,Adaptable
691 - A,Punto Tóxico
691 - A,Toque Tóxico
691 - A,Adaptable
692 - A,Megadisparador
693 - A,Megadisparador
694 - A,Piel Seca
694 - A,Velo Arena
694 - A,Poder Solar
695 - A,Piel Seca
695 - A,Velo Arena
695 - A,Poder Solar
696 - A,Mandíbula Fuerte
696 - A,Robustez
697 - A,Mandíbula Fuerte
697 - A,Cabeza Roca
698 - A,Piel Helada
698 - A,Nevada
699 - A,Piel Helada
699 - A,Nevada
700 - A,Gran Encanto
700 - A,Piel Feérica
701 - A,Flexibilidad
701 - A,Liviano
701 - A,Rompemoldes
702 - A,Carrillo
702 - A,Recogida
702 - A,Más
703 - A,Cuerpo Puro
703 - A,Robustez
704 - A,Herbívoro
704 - A,Hidratación
704 - A,Baba
705 - A,Herbívoro
705 - A,Hidratación
705 - A,Baba
705 - B,Herbívoro
705 - B,Caparazón
705 - B,Baba
706 - A,Herbívoro
706 - A,Hidratación
706 - A,Baba
706 - B,Herbívoro
706 - B,Caparazón
706 - B,Baba
707 - A,Bromista
707 - A,Prestidigitador
708 - A,Cura Natural
708 - A,Cacheo
708 - A,Cosecha
709 - A,Cura Natural
709 - A,Cacheo
709 - A,Cosecha
710 - A,Recogida
710 - A,Cacheo
710 - A,Insomnio
710 - B,Recogida
710 - B,Cacheo
710 - B,Insomnio
710 - C,Recogida
710 - C,Cacheo
710 - C,Insomnio
710 - D,Recogida
710 - D,Cacheo
710 - D,Insomnio
711 - A,Recogida
711 - A,Cacheo
711 - A,Insomnio
711 - B,Recogida
711 - B,Cacheo
711 - B,Insomnio
711 - C,Recogida
711 - C,Cacheo
711 - C,Insomnio
711 - D,Recogida
711 - D,Cacheo
711 - D,Insomnio
712 - A,Ritmo Propio
712 - A,Gélido
712 - A,Robustez
713 - A,Ritmo Propio
713 - A,Gélido
713 - A,Robustez
713 - B,Mandíbula Fuerte
713 - B,Gélido
713 - B,Robustez
714 - A,Cacheo
714 - A,Allanamiento
714 - A,Telepatía
715 - A,Cacheo
715 - A,Allanamiento
715 - A,Telepatía
716 - A,Aura Feérica
717 - A,Aura Oscura
718 - A,Rompeaura
718 - B,Agrupamiento
718 - C,Agrupamiento
718 - D,Agrupamiento
718 - E,Rompeaura
719 - A,Cuerpo Puro
720 - A,Prestidigitador
720 - B,Prestidigitador
721 - A,Absorbe Agua
722 - A,Espesura
722 - A,Remoto
723 - A,Espesura
723 - A,Remoto
724 - A,Espesura
724 - A,Remoto
724 - B,Espesura
724 - B,Intrépido
725 - A,Mar Llamas
725 - A,Intimidación
726 - A,Mar Llamas
726 - A,Intimidación
727 - A,Mar Llamas
727 - A,Intimidación
728 - A,Torrente
728 - A,Voz Fluida
729 - A,Torrente
729 - A,Voz Fluida
730 - A,Torrente
730 - A,Voz Fluida
731 - A,Vista Lince
731 - A,Encadenado
731 - A,Recogida
732 - A,Vista Lince
732 - A,Encadenado
732 - A,Recogida
733 - A,Vista Lince
733 - A,Encadenado
733 - A,Potencia Bruta
734 - A,Vigilante
734 - A,Mandíbula Fuerte
734 - A,Adaptable
735 - A,Vigilante
735 - A,Mandíbula Fuerte
735 - A,Adaptable
736 - A,Enjambre
737 - A,Batería
738 - A,Levitación
739 - A,Corte Fuerte
739 - A,Puño Férreo
739 - A,Irascible
740 - A,Corte Fuerte
740 - A,Puño Férreo
740 - A,Irascible
741 - A,Pareja de Baile
741 - B,Pareja de Baile
741 - C,Pareja de Baile
741 - D,Pareja de Baile
742 - A,Recogemiel
742 - A,Polvo Escudo
742 - A,Velo Dulce
743 - A,Recogemiel
743 - A,Polvo Escudo
743 - A,Velo Dulce
744 - A,Vista Lince
744 - A,Espíritu Vital
744 - A,Impasible
744 - B,Ritmo Propio
745 - A,Vista Lince
745 - A,Ímpetu Arena
745 - A,Impasible
745 - B,Vista Lince
745 - B,Espíritu Vital
745 - B,Indefenso
745 - C,Garra Dura
746 - A,Banco
746 - B,Banco
747 - A,Ensañamiento
747 - A,Flexibilidad
747 - A,Regeneración
748 - A,Ensañamiento
748 - A,Flexibilidad
748 - A,Regeneración
749 - A,Ritmo Propio
749 - A,Firmeza
749 - A,Foco Interno
750 - A,Ritmo Propio
750 - A,Firmeza
750 - A,Foco Interno
751 - A,Pompa
751 - A,Absorbe Agua
752 - A,Pompa
752 - A,Absorbe Agua
753 - A,Defensa Hoja
753 - A,Respondón
754 - A,Defensa Hoja
754 - A,Respondón
755 - A,Iluminación
755 - A,Efecto Espora
755 - A,Cura Lluvia
756 - A,Iluminación
756 - A,Efecto Espora
756 - A,Cura Lluvia
757 - A,Corrosión
757 - A,Despiste
758 - A,Corrosión
758 - A,Despiste
759 - A,Peluche
759 - A,Zoquete
759 - A,Gran Encanto
760 - A,Peluche
760 - A,Zoquete
760 - A,Nerviosismo
761 - A,Defensa Hoja
761 - A,Despiste
761 - A,Velo Dulce
762 - A,Defensa Hoja
762 - A,Despiste
762 - A,Velo Dulce
763 - A,Defensa Hoja
763 - A,Regia Presencia
763 - A,Velo Dulce
764 - A,Velo Flor
764 - A,Primer Auxilio
764 - A,Cura Natural
765 - A,Foco Interno
765 - A,Telepatía
765 - A,Simbiosis
766 - A,Receptor
766 - A,Competitivo
767 - A,Huida
768 - A,Retirada
769 - A,Hidrorrefuerzo
769 - A,Velo Arena
770 - A,Hidrorrefuerzo
770 - A,Velo Arena
771 - A,Revés
771 - A,Ignorante
772 - A,Armadura Batalla
773 - A,Sistema Alfa
774 - A,Escudo Limitado
774 - B,Escudo Limitado
774 - C,Escudo Limitado
774 - D,Escudo Limitado
774 - E,Escudo Limitado
774 - F,Escudo Limitado
774 - G,Escudo Limitado
774 - H,Escudo Limitado
774 - I,Escudo Limitado
774 - J,Escudo Limitado
774 - K,Escudo Limitado
774 - L,Escudo Limitado
774 - M,Escudo Limitado
774 - N,Escudo Limitado
775 - A,Letargo Perenne
776 - A,Caparazón
777 - A,Punta Acero
777 - A,Pararrayos
777 - A,Robustez
778 - A,Disfraz
778 - B,Disfraz
779 - A,Cuerpo Vívido
779 - A,Mandíbula Fuerte
779 - A,Piel Milagro
780 - A,Cólera
780 - A,Herbívoro
780 - A,Aclimatación
781 - A,Acero Templado
782 - A,Antibalas
782 - A,Insonorizar
782 - A,Funda
783 - A,Antibalas
783 - A,Insonorizar
783 - A,Funda
784 - A,Antibalas
784 - A,Insonorizar
784 - A,Funda
785 - A,Electrogénesis
785 - A,Telepatía
786 - A,Psicogénesis
786 - A,Telepatía
787 - A,Herbogénesis
787 - A,Telepatía
788 - A,Nebulogénesis
788 - A,Telepatía
789 - A,Ignorante
790 - A,Robustez
791 - A,Guardia Metálica
792 - A,Guardia Espectro
793 - A,Ultraimpulso
794 - A,Ultraimpulso
795 - A,Ultraimpulso
796 - A,Ultraimpulso
797 - A,Ultraimpulso
798 - A,Ultraimpulso
799 - A,Ultraimpulso
800 - A,Armadura Prisma
800 - B,Armadura Prisma
800 - C,Armadura Prisma
800 - D,Fuerza Cerebral
801 - A,Coránima
801 - B,Coránima
802 - A,Experto
803 - A,Ultraimpulso
804 - A,Ultraimpulso
805 - A,Ultraimpulso
806 - A,Ultraimpulso
807 - A,Absorbe Elec
808 - A,Imán
809 - A,Puño Férreo
810 - A,Espesura
810 - A,Herbogénesis
811 - A,Espesura
811 - A,Herbogénesis
812 - A,Espesura
812 - A,Herbogénesis
813 - A,Mar Llamas
813 - A,Líbero
814 - A,Mar Llamas
814 - A,Líbero
815 - A,Mar Llamas
815 - A,Líbero
816 - A,Torrente
816 - A,Francotirador
817 - A,Torrente
817 - A,Francotirador
818 - A,Torrente
818 - A,Francotirador
819 - A,Carrillo
819 - A,Gula
820 - A,Carrillo
820 - A,Gula
821 - A,Vista Lince
821 - A,Nerviosismo
821 - A,Sacapecho
822 - A,Vista Lince
822 - A,Nerviosismo
822 - A,Sacapecho
823 - A,Presión
823 - A,Nerviosismo
823 - A,Coraza Reflejo
824 - A,Enjambre
824 - A,Ojo Compuesto
824 - A,Telepatía
825 - A,Enjambre
825 - A,Ojo Compuesto
825 - A,Telepatía
826 - A,Enjambre
826 - A,Cacheo
826 - A,Telepatía
827 - A,Fuga
827 - A,Liviano
827 - A,Vigilante
828 - A,Fuga
828 - A,Liviano
828 - A,Vigilante
829 - A,Pelusa
829 - A,Regeneración
829 - A,Efecto Espora
830 - A,Pelusa
830 - A,Regeneración
830 - A,Efecto Espora
831 - A,Peluche
831 - A,Fuga
831 - A,Antibalas
832 - A,Peluche
832 - A,Impasible
832 - A,Antibalas
833 - A,Mandíbula Fuerte
833 - A,Caparazón
833 - A,Nado Rápido
834 - A,Mandíbula Fuerte
834 - A,Caparazón
834 - A,Nado Rápido
835 - A,Recogebolas
835 - A,Cobardía
836 - A,Mandíbula Fuerte
836 - A,Tenacidad
837 - A,Combustible
837 - A,Ignífugo
837 - A,Absorbe Fuego
838 - A,Combustible
838 - A,Cuerpo Llama
838 - A,Absorbe Fuego
839 - A,Combustible
839 - A,Cuerpo Llama
839 - A,Absorbe Fuego
840 - A,Maduración
840 - A,Gula
840 - A,Antibalas
841 - A,Maduración
841 - A,Gula
841 - A,Entusiasmo
842 - A,Maduración
842 - A,Gula
842 - A,Sebo
843 - A,Expulsarena
843 - A,Mudar
843 - A,Velo Arena
844 - A,Expulsarena
844 - A,Mudar
844 - A,Velo Arena
845 - A,Tragamisil
845 - B,Tragamisil
845 - C,Tragamisil
846 - A,Nado Rápido
846 - A,Hélice Caudal
847 - A,Nado Rápido
847 - A,Hélice Caudal
848 - A,Cobardía
848 - A,Elec. Estática
848 - A,Zoquete
849 - A,Punk Rock
849 - A,Más
849 - A,Experto
849 - B,Punk Rock
849 - B,Menos
849 - B,Experto
850 - A,Absorbe Fuego
850 - A,Humo Blanco
850 - A,Cuerpo Llama
851 - A,Absorbe Fuego
851 - A,Humo Blanco
851 - A,Cuerpo Llama
852 - A,Flexibilidad
852 - A,Experto
853 - A,Flexibilidad
853 - A,Experto
854 - A,Armadura Frágil
854 - A,Cuerpo Maldito
855 - A,Armadura Frágil
855 - A,Cuerpo Maldito
856 - A,Alma Cura
856 - A,Anticipación
856 - A,Espejo Mágico
857 - A,Alma Cura
857 - A,Anticipación
857 - A,Espejo Mágico
858 - A,Alma Cura
858 - A,Anticipación
858 - A,Espejo Mágico
859 - A,Bromista
859 - A,Cacheo
859 - A,Hurto
860 - A,Bromista
860 - A,Cacheo
860 - A,Hurto
861 - A,Bromista
861 - A,Cacheo
861 - A,Hurto
862 - A,Audaz
862 - A,Agallas
862 - A,Competitivo
863 - A,Armadura Batalla
863 - A,Garra Dura
863 - A,Alma Acerada
864 - A,Armadura Frágil
864 - A,Cuerpo Mortal
865 - A,Impasible
865 - A,Intrépido
866 - A,Tumbos
866 - A,Antibarrera
866 - A,Gélido
867 - A,Alma Errante
868 - A,Velo Dulce
868 - A,Velo Aroma
869 - A,Velo Dulce
869 - A,Velo Aroma
870 - A,Armadura Batalla
870 - A,Competitivo
871 - A,Pararrayos
871 - A,Electrogénesis
872 - A,Polvo Escudo
872 - A,Escama de Hielo
873 - A,Polvo Escudo
873 - A,Escama de Hielo
874 - A,Fuente Energía
875 - A,Cara de Hielo
875 - B,Cara de Hielo
876 - A,Foco Interno
876 - A,Sincronía
876 - A,Psicogénesis
876 - B,Ritmo Propio
876 - B,Sincronía
876 - B,Psicogénesis
877 - A,Mutapetito
877 - B,Mutapetito
878 - A,Potencia Bruta
878 - A,Metal Pesado
879 - A,Potencia Bruta
879 - A,Metal Pesado
880 - A,Absorbe Elec
880 - A,Entusiasmo
880 - A,Ímpetu Arena
881 - A,Absorbe Elec
881 - A,Elec. Estática
881 - A,Quitanieves
882 - A,Absorbe Agua
882 - A,Mandíbula Fuerte
882 - A,Ímpetu Arena
883 - A,Absorbe Agua
883 - A,Gélido
883 - A,Quitanieves
884 - A,Metal Liviano
884 - A,Metal Pesado
884 - A,Acérrimo
885 - A,Cuerpo Puro
885 - A,Allanamiento
885 - A,Cuerpo Maldito
886 - A,Cuerpo Puro
886 - A,Allanamiento
886 - A,Cuerpo Maldito
887 - A,Cuerpo Puro
887 - A,Allanamiento
