IdDex,Name,IdSearch
799,Guzzlord,0799 - Guzzlord
800,Necrozma,0800 - Necrozma
801,Magearna,0801 - Magearna
802,Marshadow,0802 - Marshadow
803,Poipole,0803 - Poipole
804,Naganadel,0804 - Naganadel
805,Stakataka,0805 - Stakataka
806,Blacephalon,0806 - Blacephalon
807,Zeraora,0807 - Zeraora
808,Meltan,0808 - Meltan
809,Melmetal,0809 - Melmetal
810,Grookey,0810 - Grookey
811,Thwackey,0811 - Thwackey
812,Rillaboom,0812 - Rillaboom
813,Scorbunny,0813 - Scorbunny
814,Raboot,0814 - Raboot
815,Cinderace,0815 - Cinderace
816,Sobble,0816 - Sobble
817,Drizzile,0817 - Drizzile
818,Inteleon,0818 - Inteleon
819,Skwovet,0819 - Skwovet
820,Greedent,0820 - Greedent
821,Rookidee,0821 - Rookidee
822,Corvisquire,0822 - Corvisquire
823,Corviknight,0823 - Corviknight
824,Blipbug,0824 - Blipbug
825,Dottler,0825 - Dottler
826,Orbeetle,0826 - Orbeetle
827,Nickit,0827 - Nickit
828,Thievul,0828 - Thievul
829,Gossifleur,0829 - Gossifleur
830,Eldegoss,0830 - Eldegoss
831,Wooloo,0831 - Wooloo
832,Dubwool,0832 - Dubwool
833,Chewtle,0833 - Chewtle
834,Drednaw,0834 - Drednaw
835,Yamper,0835 - Yamper
836,Boltund,0836 - Boltund
837,Rolycoly,0837 - Rolycoly
838,Carkol,0838 - Carkol
839,Coalossal,0839 - Coalossal
840,Applin,0840 - Applin
841,Flapple,0841 - Flapple
842,Appletun,0842 - Appletun
843,Silicobra,0843 - Silicobra
844,Sandaconda,0844 - Sandaconda
845,Cramorant,0845 - Cramorant
846,Arrokuda,0846 - Arrokuda
847,Barraskewda,0847 - Barraskewda
848,Toxel,0848 - Toxel
849,Toxtricity,0849 - Toxtricity
850,Sizzlipede,0850 - Sizzlipede
851,Centiskorch,0851 - Centiskorch
852,Clobbopus,0852 - Clobbopus
853,Grapploct,0853 - Grapploct
854,Sinistea,0854 - Sinistea
855,Polteageist,0855 - Polteageist
856,Hatenna,0856 - Hatenna
857,Hattrem,0857 - Hattrem
858,Hatterene,0858 - Hatterene
859,Impidimp,0859 - Impidimp
860,Morgrem,0860 - Morgrem
861,Grimmsnarl,0861 - Grimmsnarl
862,Obstagoon,0862 - Obstagoon
863,Perrserker,0863 - Perrserker
864,Cursola,0864 - Cursola
865,Sirfetch’d,0865 - Sirfetch’d
866,Mr. Rime,0866 - Mr. Rime
867,Runerigus,0867 - Runerigus
868,Milcery,0868 - Milcery
869,Alcremie,0869 - Alcremie
870,Falinks,0870 - Falinks
871,Pincurchin,0871 - Pincurchin
872,Snom,0872 - Snom
873,Frosmoth,0873 - Frosmoth
874,Stonjourner,0874 - Stonjourner
875,Eiscue,0875 - Eiscue
876,Indeedee,0876 - Indeedee
877,Morpeko,0877 - Morpeko
878,Cufant,0878 - Cufant
879,Copperajah,0879 - Copperajah
880,Dracozolt,0880 - Dracozolt
881,Arctozolt,0881 - Arctozolt
882,Dracovish,0882 - Dracovish
883,Arctovish,0883 - Arctovish
884,Duraludon,0884 - Duraludon
885,Dreepy,0885 - Dreepy
886,Drakloak,0886 - Drakloak
887,Dragapult,0887 - Dragapult
888,Zacian,0888 - Zacian
889,Zamazenta,0889 - Zamazenta
890,Eternatus,0890 - Eternatus
891,Kubfu,0891 - Kubfu
892,Urshifu,0892 - Urshifu
893,Zarude,0893 - Zarude
894,Regieleki,0894 - Regieleki
895,Regidrago,0895 - Regidrago
896,Glastrier,0896 - Glastrier
897,Spectrier,0897 - Spectrier
898,Calyrex,0898 - Calyrex
899,Wyrdeer,0899 - Wyrdeer
900,Kleavor,0900 - Kleavor
901,Ursaluna,0901 - Ursaluna
902,Basculegion,0902 - Basculegion
903,Sneasler,0903 - Sneasler
904,Overqwil,0904 - Overqwil
905,Enamorus,0905 - Enamorus
906,Sprigatito,0906 - Sprigatito
907,Floragato,0907 - Floragato
908,Meowscarada,0908 - Meowscarada
909,Fuecoco,0909 - Fuecoco
910,Crocalor,0910 - Crocalor
911,Skeledirge,0911 - Skeledirge
912,Quaxly,0912 - Quaxly
913,Quaxwell,0913 - Quaxwell
914,Quaquaval,0914 - Quaquaval
915,Lechonk,0915 - Lechonk
916,Oinkologne,0916 - Oinkologne
917,Tarountula,0917 - Tarountula
918,Spidops,0918 - Spidops
919,Nymble,0919 - Nymble
920,Lokix,0920 - Lokix
921,Pawmi,0921 - Pawmi
922,Pawmo,0922 - Pawmo
923,Pawmot,0923 - Pawmot
924,Tandemaus,0924 - Tandemaus
925,Maushold,0925 - Maushold
926,Fidough,0926 - Fidough
927,Dachsbun,0927 - Dachsbun
928,Smoliv,0928 - Smoliv
929,Dolliv,0929 - Dolliv
930,Arboliva,0930 - Arboliva
931,Squawkabilly,0931 - Squawkabilly
932,Nacli,0932 - Nacli
933,Naclstack,0933 - Naclstack
934,Garganacl,0934 - Garganacl
935,Charcadet,0935 - Charcadet
936,Armarouge,0936 - Armarouge
937,Ceruledge,0937 - Ceruledge
938,Tadbulb,0938 - Tadbulb
939,Bellibolt,0939 - Bellibolt
940,Wattrel,0940 - Wattrel
941,Kilowattrel,0941 - Kilowattrel
942,Maschiff,0942 - Maschiff
943,Mabosstiff,0943 - Mabosstiff
944,Shroodle,0944 - Shroodle
945,Grafaiai,0945 - Grafaiai
946,Bramblin,0946 - Bramblin
947,Brambleghast,0947 - Brambleghast
948,Toedscool,0948 - Toedscool
949,Toedscruel,0949 - Toedscruel
950,Klawf,0950 - Klawf
951,Capsakid,0951 - Capsakid
952,Scovillain,0952 - Scovillain
953,Rellor,0953 - Rellor
954,Rabsca,0954 - Rabsca
955,Flittle,0955 - Flittle
956,Espathra,0956 - Espathra
957,Tinkatink,0957 - Tinkatink
958,Tinkatuff,0958 - Tinkatuff
959,Tinkaton,0959 - Tinkaton
960,Wiglett,0960 - Wiglett
961,Wugtrio,0961 - Wugtrio
962,Bombirdier,0962 - Bombirdier
963,Finizen,0963 - Finizen
964,Palafin,0964 - Palafin
965,Varoom,0965 - Varoom
966,Revavroom,0966 - Revavroom
967,Cyclizar,0967 - Cyclizar
968,Orthworm,0968 - Orthworm
969,Glimmet,0969 - Glimmet
970,Glimmora,0970 - Glimmora
971,Greavard,0971 - Greavard
972,Houndstone,0972 - Houndstone
973,Flamigo,0973 - Flamigo
974,Cetoddle,0974 - Cetoddle
975,Cetitan,0975 - Cetitan
976,Veluza,0976 - Veluza
977,Dondozo,0977 - Dondozo
978,Tatsugiri,0978 - Tatsugiri
979,Annihilape,0979 - Annihilape
980,Clodsire,0980 - Clodsire
981,Farigiraf,0981 - Farigiraf
982,Dudunsparce,0982 - Dudunsparce
983,Kingambit,0983 - Kingambit
984,Colmilargo,0984 - Colmilargo
985,Colagrito,0985 - Colagrito
986,Furioseta,0986 - Furioseta
987,Melenaleteo,0987 - Melenaleteo
988,Reptalada,0988 - Reptalada
989,Pelarena,0989 - Pelarena
990,Ferrodada,0990 - Ferrodada
991,Ferrosaco,0991 - Ferrosaco
992,Ferropalmas,0992 - Ferropalmas
993,Ferrocuello,0993 - Ferrocuello
994,Ferropolilla,0994 - Ferropolilla
995,Ferropúas,0995 - Ferropúas
996,Frigibax,0996 - Frigibax
997,Arctibax,0997 - Arctibax
998,Baxcalibur,0998 - Baxcalibur
999,Gimmighoul,0999 - Gimmighoul
1000,Gholdengo,1000 - Gholdengo
1001,Wo-Chien,1001 - Wo-Chien
1002,Chien-Pao,1002 - Chien-Pao
1003,Ting-Lu,1003 - Ting-Lu
1004,Chi-Yu,1004 - Chi-Yu
1005,Bramaluna,1005 - Bramaluna
1006,Ferropaladín,1006 - Ferropaladín
1007,Koraidon,1007 - Koraidon
1008,Miraidon,1008 - Miraidon
1009,Ondulagua,1009 - Ondulagua
1010,Ferroverdor,1010 - Ferroverdor
1011,Dipplin,1011 - Dipplin
1012,Poltchageist,1012 - Poltchageist
1013,Sinistcha,1013 - Sinistcha
1014,Okidogi,1014 - Okidogi
1015,Munkidori,1015 - Munkidori
1016,Fezandipiti,1016 - Fezandipiti
1017,Ogerpon,1017 - Ogerpon
1018,Archaludon,1018 - Archaludon
1019,Hydrapple,1019 - Hydrapple
1020,Flamariete,1020 - Flamariete
1021,Electrofuria,1021 - Electrofuria
1022,Ferromole,1022 - Ferromole
1023,Ferrotesta,1023 - Ferrotesta
1024,Terapagos,1024 - Terapagos
1025,Pecharunt,1025 - Pecharunt
